platform,key,country_code,date,shop_id,shop_slug,shop_name,location,item_id,product_name,url,image_url,images,seller_flag,seller_flag_hash,image_overlay,image_overlay_hash,is_ad,is_sold_out,shopee_verified,ctime,price,price_original,price_before_promo,discount_percent,promotion_id,voucher_code,voucher_discount,voucher_start_time,voucher_end_time,voucher_min_spend,history_sold_value,monthly_sold_value,rating,rating_count,rating_count_detail,vouchers,brand,brand_id,catid,global_catids,liked_count,tier_variation_name,tier_variation_options
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,48360192218,"Kẹo dẻo Chupa Chups hương trái cây hỗn hợp, hương cola mang đến vị ngọt, vị chua và đa dạng hình dáng",https://shopee.vn/product/430972539/48360192218,https://down-vn.img.susercontent.com/file/sg-11134201-8257y-mq3hfz9crqq3f8,"[""https://down-vn.img.susercontent.com/file/sg-11134201-8257y-mq3hfz9crqq3f8"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mo3s7k12cs8y32"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mo3s7t1ipybp95"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mo3s7w06srgj0f"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mo3s7mqt6zuu2d"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mo3s7q5x7ymg55"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mnzkdnl9qyv407"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1778234083,36000,36000,36000,,0,,,,,,940.0,910.0,5.0,4,"[0, 0, 0, 0, 4]",[],Chupa Chups,1070676.0,100629,"[100629, 100646, 100794]",5,Phân Loại,"[""Mini Crawlers"", ""Panda"", ""Cola"", ""Sour Bites"", ""TopMix""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,20848965969,"COMBO Kẹo cứng Alpenliebe đậm vị sữa béo hương Caramel, Dâu sữa, Trà sữa và kẹo cứng có nhân Xoài muối ớt",https://shopee.vn/product/430972539/20848965969,https://down-vn.img.susercontent.com/file/sg-11134201-8259y-mq3hg0hvrle4cb,"[""https://down-vn.img.susercontent.com/file/sg-11134201-8259y-mq3hg0hvrle4cb"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mm8sedn5w1dw95"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mpsznqjkyzgreb"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okx8jehao42c"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1663956012,83600,100000,95000,16,476134240763967,VCXDPULC0702,11400,1782925200.0,1783011540.0,50000,20000.0,614.0,4.922535211267606,3550,"[22, 11, 19, 116, 3382]",[],Alpenliebe,1064014.0,100629,"[100629, 100646, 100785]",3014,Hương,"[""COMBO5 mix vị"", ""COMBO4 Mix Vị""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,41381798535,Kẹo Mút Còi Thổi CHUPA CHUPS Hương Cola 30G,https://shopee.vn/product/430972539/41381798535,https://down-vn.img.susercontent.com/file/sg-11134201-82599-mq3hfz3zzcaz94,"[""https://down-vn.img.susercontent.com/file/sg-11134201-82599-mq3hfz3zzcaz94"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mplwjlox87bfeb"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mpkap7tp8hl76b""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1781765550,18000,18000,18000,,0,,,,,,,,0.0,0,"[0, 0, 0, 0, 0]","[""Hàng mới về"", ""Mua 2 & giảm 50%""]",Chupa Chups,1070676.0,100629,"[100629, 100646, 100785]",0,Phân Loại,"[""Single"", ""Combo 2""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,28653603145,COMBO Kẹo ngậm không đường Mentos Hương Đào/Nho Bạc Hà (hộp nhựa) mang đến hơi thở tươi mát,https://shopee.vn/product/430972539/28653603145,https://down-vn.img.susercontent.com/file/sg-11134201-8259b-mq3hfzcae60y8f,"[""https://down-vn.img.susercontent.com/file/sg-11134201-8259b-mq3hfzcae60y8f"", ""https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mfwdzmdgke1846"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okxvp6l5qc21"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1719216330,108240,144000,133000,25,476134240763967,VCXDPULC0702,14760,1782925200.0,1783011540.0,50000,9000.0,4000.0,4.923946557040082,973,"[5, 3, 9, 27, 929]",[],Mentos,1078716.0,100629,"[100629, 100646, 100785]",511,Hương,"[""6 Hộp Mix 3 Hương"", ""6 Hộp Bạc hà"", ""6 Hộp hương Đào"", ""6 Hộp hương Nho"", ""3 hộp Đào +3 hộp Nho""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,28985249725,Kẹo dẻo Dài - Xoắn Chupa Chups Hươu Cao Cổ có nhân hương Trái cây/ Dâu - Vani (Hộp 12 thanh),https://shopee.vn/product/430972539/28985249725,https://down-vn.img.susercontent.com/file/sg-11134201-825b9-mq3hfztto9ot1e,"[""https://down-vn.img.susercontent.com/file/sg-11134201-825b9-mq3hfztto9ot1e"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mm7f6d4sc07c9b"", ""https://down-vn.img.susercontent.com/file/sg-11134201-824hk-mfm522i720wb57"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m9txh1jyxwyi55"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-mbqe5pelfis56b"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m94adeim974463"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m94adefkf2h0f7""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1745831392,176300,216000,215000,18,476134240763967,VCXDPUL0702A,28700,1782925200.0,1783011540.0,150000,909.0,475.0,4.9411764705882355,119,"[0, 1, 1, 2, 115]",[],Chupa Chups,1070676.0,100629,"[100629, 100646, 100794]",126,Số lượng,"[""Dâu (1 hộp)"", ""Dâu (2 hộp)"", ""Trái cây (1 hộp)"", ""Trái cây (2 hộp)""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,17230920919,"COMBO Kẹo dẻo Chupa Chups hương trái cây hỗn hợp, hương cola mang đến vị ngọt, vị chua và đa dạng hình dáng",https://shopee.vn/product/430972539/17230920919,https://down-vn.img.susercontent.com/file/sg-11134201-8259o-mq3hg0xy22o206,"[""https://down-vn.img.susercontent.com/file/sg-11134201-8259o-mq3hg0xy22o206"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8u6tv0ypa8"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okumtzone6f6"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1648094083,80080,108000,101000,26,476134240763967,VCXDPULC0702,10920,1782925200.0,1783011540.0,50000,10000.0,7000.0,4.880473372781065,845,"[12, 2, 9, 29, 793]","[""Mua để nhận quà""]",Chupa Chups,1070676.0,100629,"[100629, 100646, 100794]",588,Hương,"[""SBite+MCrawler+Panda"", ""SBite+Panda+Cola"", ""SBite+MCrawler+Cola"", ""TMix+MCrawler+Panda"", ""TMix+Panda+Cola"", ""TMix+MCrawler+Cola"", ""TMix+SBite+MCrawler"", ""Biển+Đào+Nho"", ""3 Biển xanh"", ""3 Tim đào"", ""3 Tim nho"", ""Combo3 Vũ trụ kỳ thú""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,44324603727,COMBO 2 Kẹo Cứng - Mềm Nhiều vị từ Alpenliebe,https://shopee.vn/product/430972539/44324603727,https://down-vn.img.susercontent.com/file/sg-11134201-8258z-mq3hg0ycx91d9b,"[""https://down-vn.img.susercontent.com/file/sg-11134201-8258z-mq3hg0ycx91d9b"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mm8qy8xzuqdg8d"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mm8qy40e6adk3b"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mkc8uiw5xc0584"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mkc8uj3f5k3m21"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mkc8uix1c35wbb"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mkc8uiw5rpqf8c"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mkc8uj35czk400"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1760668057,83600,100000,95000,16,476134240763967,VCXDPULC0702,11400,1782925200.0,1783011540.0,50000,1000.0,100.0,4.887029288702929,239,"[1, 2, 4, 9, 223]",[],Alpenliebe,1064014.0,100629,"[100629, 100646, 100785]",129,Hương vị,"[""Xoài Muối ớt + Caram"", ""Dâu + Caramen"", ""Trà Sữa + Cà Phê Phố"", ""2Chew Dâu+Chanh dây""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,10032780626,Kẹo dẻo vị chua Chupa Chups hương trái cây hỗn hợp và kẹo dẻo vị chua hình ống hương cola và dâu,https://shopee.vn/product/430972539/10032780626,https://down-vn.img.susercontent.com/file/sg-11134201-8258j-mq3hg0hhu32aea,"[""https://down-vn.img.susercontent.com/file/sg-11134201-8258j-mq3hg0hhu32aea"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mm7f6d4sc07c9b"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8u9w1qgoef"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8uebk1nr47"", ""https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mhhpplsj26f90a"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okurqqf71q63"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1629365517,163400,210000,200000,22,476134240763967,VCXDPUL0702A,26600,1782925200.0,1783011540.0,150000,10000.0,7000.0,4.966549295774648,1708,"[2, 3, 3, 34, 1666]",[],Chupa Chups,1070676.0,100629,"[100629, 100646, 100794]",1987,Hương,"[""Trái cây (1 mét)"", ""Trái cây (60 Dây)"", ""Hươu cao cổ dâu"", ""Hươu cao cô Trái cây""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,21475359656,COMBO MIX vị kẹo dẻo 90g Chupa Chups và Alpenliebe,https://shopee.vn/product/430972539/21475359656,https://down-vn.img.susercontent.com/file/sg-11134201-82592-mq3hg0i2wlqkd5,"[""https://down-vn.img.susercontent.com/file/sg-11134201-82592-mq3hg0i2wlqkd5"", ""https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mhspc8spxhj55a"", ""https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mhspc8spw2ypaf"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okvx7rqd1e0d"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1678176657,133300,180000,165000,26,476134240763967,VCXDPUL0702A,21700,1782925200.0,1783011540.0,150000,10000.0,1000.0,4.9188783174762145,2000,"[17, 5, 19, 41, 1918]","[""Mua để nhận quà""]",Alpenliebe,1064014.0,100629,"[100629, 100646, 100794]",3903,Hương vị,"[""Mix 8 vị"", ""Mix 5 vị Loại 1"", ""Mix 5 vị Loại 2""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,27676060719,[QUÀ TẶNG KHÔNG BÁN] BÔNG HOA THƯ GIÃN,https://shopee.vn/product/430972539/27676060719,https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8vsjiic8e6,"[""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8vsjiic8e6"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8vyx9654c8"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8w3d2o9k9a"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8vynazbsb5"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8vyd9zco9a"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8vynb1k1ab"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1739431565,406700,500000,500000,19,0,237GIAM90K2,83300,1782925200.0,1783097940.0,250000,2000.0,742.0,4.62979683972912,443,"[25, 11, 9, 13, 385]",[],,,100639,"[100639, 100739, 101409]",288,,"[""""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,8689421259,Kẹo mút Chupa Chups hình dáng Bó hoa hồng hương trái cây (19 que kẹo) phù hợp tặng người thương nhân dịp đặc biệt,https://shopee.vn/product/430972539/8689421259,https://down-vn.img.susercontent.com/file/sg-11134201-825a2-mq3hg1g24v0r45,"[""https://down-vn.img.susercontent.com/file/sg-11134201-825a2-mq3hg1g24v0r45"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8u7du7q9f8"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8u5pwmsn58"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8u6jvdco9e"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8u6jvdbsda"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okwiamvuis07"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1628668772,79200,100000,90000,21,476134240763967,VCXDPULC0702,10800,1782925200.0,1783011540.0,50000,2000.0,51.0,4.959722222222222,720,"[2, 1, 3, 12, 702]",[],Chupa Chups,1070676.0,100629,"[100629, 100646, 100785]",4443,,"[""""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,42903404932,[QUÀ TẶNG KHÔNG BÁN] Túi Tote Chupa Chups,https://shopee.vn/product/430972539/42903404932,https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-manowe4j3ogc80,"[""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-manowe4j3ogc80"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-manowiuw25kx02"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-manp159cjwew46"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-manp159clazc12"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-manp15a6k2xj87""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1749185125,406700,500000,500000,19,0,237GIAM90K2,83300,1782925200.0,1783097940.0,250000,1000.0,107.0,4.966850828729282,181,"[0, 0, 1, 4, 176]",[],,,100016,"[100016, 100093]",5,,"[""""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,41873246247,[Quà tặng không bán] Gậy đấm lưng Chupa Chups hình dáng Halloween,https://shopee.vn/product/430972539/41873246247,https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mfuo6ipc9ki4b2,"[""https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mfuo6ipc9ki4b2""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1759935319,821700,1000000,1000000,18,0,237GIAM350K2,168300,1782925200.0,1783097940.0,600000,1000.0,288.0,4.941935483870968,310,"[1, 0, 3, 8, 298]",[],,,100632,"[100632, 100684, 101006, 101717]",8,,"[""""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,53312342929,[QUÀ TẶNG KHÔNG BÁN] TÚI XÁCH VŨ TRỤ,https://shopee.vn/product/430972539/53312342929,https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mpkaos5vzxn2d3,"[""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mpkaos5vzxn2d3"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mpkap7tp8hl76b""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1781668048,821700,1000000,1000000,18,0,237GIAM350K2,168300,1782925200.0,1783097940.0,600000,,,0.0,0,"[0, 0, 0, 0, 0]","[""Hàng mới về""]",Chupa Chups,1070676.0,100638,"[100638, 100735, 101381]",0,,"[""""]"
Shopee,,vn,2026-07-02,430972539,perfetti-officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,43677995538,[QUÀ TẶNG KHÔNG BÁN] Túi đỏ lời chúc Chupa Chups,https://shopee.vn/product/430972539/43677995538,https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mjfd7gpu8xz635,"[""https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mjfd7gpu8xz635"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mk43emkzha14c6"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mk43f5gnplhfad"", ""https://down-vn.img.susercontent.com/file/vn-11134207-820l4-mjfd7dibffnrda"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1768294158,821700,1000000,1000000,18,0,237GIAM350K2,168300,1782925200.0,1783097940.0,600000,1000.0,5.0,4.921875,192,"[2, 0, 2, 3, 185]",[],Chupa Chups,1070676.0,100638,"[100638, 100735, 101381]",0,,"[""""]"
Shopee,,vn,2026-07-03,430972539,perfetti_officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,10665244303,"Kẹo cứng, kẹo mềm, kẹo nhai Alpenliebe, Golia, Mentos dạng gói nhiều hương vị",https://shopee.vn/product/430972539/10665244303,https://down-vn.img.susercontent.com/file/sg-11134201-8259m-mq3hg0g8vwum17,"[""https://down-vn.img.susercontent.com/file/sg-11134201-8259m-mq3hg0g8vwum17"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mm8pbpxc2t4z2d"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okwnmx2gzm9a"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",15VCX+SuperCheap[26.6-9.7.2026],vn-11134258-81ztc-mpua62h4xo1u89,False,False,False,1635429870,25000,25000,25000,,0,,,,,,30000.0,652.0,4.928421052631579,3325,"[17, 8, 27, 92, 3181]",[],Alpenliebe,1064014.0,100629,"[100629, 100646, 100785]",2192,Hương,"[""ALPCứng Xoài Muối Ớt"", ""ALP Cứng Trà Sữa"", ""ALP Cứng Sữa Caramen"", ""ALP Cứng Dâu Kem"", ""ALP Cứng Cà Phê Phố"", ""ALP 2Chew Dâu Nho"", ""ALP 2Chew Chanh dây"", ""Golia Thảo dược"", ""Mentos cầu vồng"", ""Mentos Mê ly""]"
Shopee,,vn,2026-07-03,430972539,perfetti_officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,22425279849,COMBO 2 hộp thiếc kẹo Ngậm Không Đường Mentos Clean Breath (nhiều hương) cho hơi thở thơm mát trong suốt 30 phút,https://shopee.vn/product/430972539/22425279849,https://down-vn.img.susercontent.com/file/sg-11134201-825av-mq3hg0x3711ce0,"[""https://down-vn.img.susercontent.com/file/sg-11134201-825av-mq3hg0x3711ce0"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-mbvwqk5s20s2d4"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-mbqe9e03e3113c"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ras8-mb3qd7g64mgx8c"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okxec1zypuab"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1676621709,89100,110000,99000,19,289848070582273,VCXDPBLC0703,9900,1783011600.0,1783357140.0,50000,10000.0,635.0,4.949117341640706,2889,"[11, 3, 15, 64, 2796]",[],Mentos,1078716.0,100629,"[100629, 100646, 100785]",1290,Hương,"[""COMBO 2 Bạc Hà"", ""COMBO 2 Chanh Bạc Hà"", ""COMBO 2 Đào Bạc Hà"", ""Bạc Hà &Chanh Bạc Hà"", ""Bạc Hà & Đào Bạc Hà"", ""Chanh BH & Đào BH"", ""COMBO 2 Bạc Hà Âu"", ""COMBO 2 Bạc Hà Á"", ""BH Âu & BH Á""]"
Shopee,,vn,2026-07-03,430972539,perfetti_officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,11518293382,"Kẹo dẻo có nhân Alpenliebe Vũ Trụ Kỳ Thú, Biển Xanh Long Lanh, Tim Đào Ngọt Ngào, Tim Nho Nhí Nhảnh",https://shopee.vn/product/430972539/11518293382,https://down-vn.img.susercontent.com/file/sg-11134201-82585-mq3hfz706h3hbb,"[""https://down-vn.img.susercontent.com/file/sg-11134201-82585-mq3hfz706h3hbb"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okuv0xm83r27"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1626263515,36000,36000,36000,,10000010850,,,,,,10000.0,4000.0,4.854853072128228,1123,"[18, 9, 19, 26, 1051]","[""Mua để nhận quà""]",Chupa Chups,1070676.0,100629,"[100629, 100646, 100794]",847,Hương,"[""Biển xanh long lanh"", ""Tim đào ngọt ngào"", ""Tim nho nhí nhảnh"", ""Vũ trụ kì thú""]"
Shopee,,vn,2026-07-03,430972539,perfetti_officialstore,Perfetti Van Melle Vietnam,Thành phố Hồ Chí Minh,10550707084,"Kẹo mút Chupa Chups Hương trái cây hỗn hợp (Gói 60 que), kẹo mút tô màu lưỡi hương Dâu và Cola (Gói 58 que)",https://shopee.vn/product/430972539/10550707084,https://down-vn.img.susercontent.com/file/sg-11134201-825ab-mq3hfz9m3gged4,"[""https://down-vn.img.susercontent.com/file/sg-11134201-825ab-mq3hfz9m3gged4"", ""https://down-vn.img.susercontent.com/file/vn-11134201-7ra0g-m6rx8w9qtdnrf0"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mkgwvy2oyt5346"", ""https://down-vn.img.susercontent.com/file/vn-11134207-7ra0g-m8okwkk7khaa68"", ""https://down-vn.img.susercontent.com/file/vn-11134207-81ztc-mq5rj2t03mdp0e""]","[""OFFICIAL_SHOP""]","[""vn-11134258-7r98o-lyb3kdam2qw17d""]",30VCX[26.6-9.7.2026],vn-11134258-81ztc-mpuan4n576yqc2,False,False,False,1632123044,85500,100000,95000,14,476134240763967,VCXDPBLC0703,9500,1783011600.0,1783357140.0,50000,20000.0,7000.0,4.959656652360515,1166,"[5, 2, 5, 14, 1140]",[],Chupa Chups,1070676.0,100629,"[100629, 100646, 100785]",1016,Hương,"[""Tô màu (58 Que)"", ""Trái cây HH (60 Que)""]"
